## summary of root class analysis

root classes: 16148

- without label: 2524
- with label: 13624

- with wiki (en or simple) article: 11438
- without wiki (en or simple) article: 4710

- average properties per class: 4.804681694327471
- with 0 properties: 2007
- with 1 property: 2988
- with more than 1 property: 11153

- average instances per class: 4.69401783502601
- with 0 instances: 5122
- with 1 instance: 6640
- with more than 1 instance: 4386

- average subclasses per class: 0.864131781025514
- with 0 subclasses: 9852
- with 1 subclass: 4306
- more than 1 subclass: 1990

most frequent properties
1. P31 with 8687
2. P646 with 7221
3. P910 with 6243
4. P373 with 6183
5. P18 with 2367
6. P227 with 1962
7. P361 with 1769
8. P17 with 1557
9. P935 with 1217
10. P527 with 1101
11. P349 with 1096
12. P508 with 1084
13. P1343 with 981
14. P641 with 907
15. P225 with 899
16. P105 with 899
17. P171 with 899
18. P856 with 864
19. P830 with 811
20. P571 with 797


 list of all root classes: 
Internet(Q75):enwiki: Internet, simplewiki: Internet, properties: P2184 ,P1051 ,P349 ,P3221 ,P1036 ,P31 ,P244 ,P373 ,P3106 ,P646 ,P1417 ,P461 ,P485 ,P508 ,P2612 ,P910 ,P1807 ,P417 ,P1889 ,P1151 ,P227 ,P18; subclasses: Q6055991; instances: 
May 20(Q2579):enwiki: May 20, simplewiki: May 20, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q19617474, Q17982064, Q19618073, Q17923343, Q19765028, Q17982062, Q22663098, Q14615652, Q22664342, Q19617710, Q22664045
May 22(Q2581):enwiki: May 22, simplewiki: May 22, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q22663579, Q19618075, Q22664047, Q19765074, Q17923435, Q17982199, Q19617478, Q22664344, Q22663799, Q17982197, Q22663100
May 23(Q2583):enwiki: May 23, simplewiki: May 23, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q17923488, Q19617713, Q17982267, Q19618077, Q17982269, Q19765100, Q22663800, Q22664048, Q22664345, Q22663101, Q19617479
May 24(Q2584):enwiki: May 24, simplewiki: May 24, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q19618078, Q21064714, Q22663102, Q19765126, Q17956471, Q17982341, Q22664049, Q22663801, Q17982339, Q19617480, Q22663580
May 25(Q2585):enwiki: May 25, simplewiki: May 25, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q22663103, Q17982403, Q17982405, Q22664346, Q19617481, Q12966017, Q19618080, Q22664050, Q17923586, Q22663582, Q19765152
May 27(Q2587):enwiki: May 27, simplewiki: May 27, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q22663583, Q12966019, Q17982541, Q19617484, Q19765201, Q12965925, Q17923691, Q22663105, Q22664052, Q17982539, Q22664348
May 28(Q2588):enwiki: May 28, simplewiki: May 28, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q22663106, Q22664349, Q19765227, Q19618083, Q17982607, Q17982608, Q12966020, Q17923744, Q19617485, Q22664053, Q22663584
May 31(Q2591):enwiki: May 31, simplewiki: May 31, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q12966133, Q19765302, Q21077037, Q22663802, Q19618088, Q17982851, Q22663109, Q17982849, Q17923918, Q22663586, Q19617488
June 12(Q2619):enwiki: June 12, simplewiki: June 12, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q12965913, Q22664363, Q19617435, Q14615647, Q22663595, Q19764703, Q22663121, Q17981467, Q12966111, Q17981466, Q17922889
June 3(Q2623):enwiki: June 3, simplewiki: June 3, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q12966118, Q21472044, Q22663432, Q19618012, Q22663589, Q13564986, Q17923945, Q22663112, Q17982898, Q17982901, Q19768462
June 2(Q2624):enwiki: June 2, simplewiki: June 2, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q17982732, Q13564985, Q17923821, Q19617442, Q22664353, Q22663111, Q22663588, Q19765000, Q17982730, Q19617998, Q12966112
June 30(Q2657):enwiki: June 30, simplewiki: June 30, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q12966120, Q17982792, Q13423556, Q22663139, Q22664376, Q19765285, Q22663824, Q17372575, Q22663604, Q19617455, Q17982791
June 26(Q2661):enwiki: June 26, simplewiki: June 26, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q22663820, Q17923626, Q17982466, Q19765174, Q22663601, Q22664372, Q19617450, Q22663135, Q19618006, Q22664068, Q17982468
June 27(Q2664):enwiki: June 27, simplewiki: June 27, properties: P155 ,P910 ,P156 ,P373 ,P460 ,P31 ,P935 ,P361; subclasses: ; instances: Q19618008, Q22664069, Q17923679, Q22663821, Q17982533, Q19617451, Q22664373, Q17982535, Q22663136, Q19765198, Q22663602
June 24(Q2665):enwiki: June 24, simplewiki: June 24, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q22664370, Q22663436, Q19617658, Q12966116, Q17982333, Q19765121, Q22663133, Q19618004, Q17982335, Q22663818, Q17923526
June 18(Q2670):enwiki: June 18, simplewiki: June 18, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q19764921, Q22663814, Q22664367, Q17981862, Q17981859, Q17923179, Q19617996, Q19617652, Q19617440, Q22663127, Q22664064
December 23(Q2676):enwiki: December 23, simplewiki: December 23, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q22664192, Q17982236, Q12965972, Q22663305, Q17982237, Q22266522, Q19617586, Q22663519, Q18676714, Q12965899, Q17982239
July 13(Q2687):enwiki: July 13, simplewiki: July 13, properties: P155 ,P2959 ,P935 ,P156 ,P373 ,P585 ,P31 ,P910 ,P361; subclasses: ; instances: Q17981525, Q22665413, Q17372566, Q22664389, Q14615478, Q22663152, Q14615595, Q22664076, Q17981527, Q19617952, Q19617636
July 10(Q2689):enwiki: July 10, simplewiki: July 10, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q17981317, Q20652328, Q19617633, Q17981320, Q22664386, Q14615473, Q22664074, Q17372571, Q19617948, Q14615590, Q22663149
July 9(Q2690):enwiki: July 9, simplewiki: July 9, properties: P155 ,P2959 ,P156 ,P373 ,P460 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q12966107, Q17983285, Q14615525, Q12965912, Q19617648, Q22664385, Q20650860, Q17983284, Q17372570, Q14615644, Q22663148
July 7(Q2694):enwiki: July 7, simplewiki: July 7, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q17924131, Q14615639, Q17983156, Q22664383, Q17983154, Q19617980, Q22663146, Q20645060, Q12966106, Q22663608, Q14615522
July 4(Q2698):enwiki: July 4, simplewiki: July 4, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q17982958, Q19617644, Q19617977, Q19617428, Q20642149, Q22664380, Q17982960, Q22663825, Q12966103, Q22663143, Q17923986
July 3(Q2699):enwiki: July 3, simplewiki: July 3, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q17923940, Q20639853, Q19617427, Q17982895, Q17982892, Q22663142, Q22664379, Q12965911, Q12966004, Q19617642, Q22664072
July 29(Q2717):enwiki: July 29, simplewiki: July 29, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q19617641, Q20738947, Q22663168, Q22664406, Q14615513, Q12966002, Q22664085, Q19617973, Q17982661, Q17923768, Q17982659
July 26(Q2723):enwiki: July 26, simplewiki: July 26, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q22665418, Q22664403, Q22663620, Q22663165, Q17923617, Q12965910, Q14615506, Q17982462, Q17982460, Q12965999, Q22664082
July 22(Q2725):enwiki: July 22, simplewiki: July 22, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q12966102, Q17982187, Q22665415, Q17417390, Q22663161, Q12966000, Q14615497, Q19617964, Q17982184, Q22663616, Q22664398
July 16(Q2731):enwiki: July 16, simplewiki: July 16, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q22663155, Q14615605, Q22663610, Q17981721, Q17375271, Q17981723, Q20669658, Q22664392, Q14615484, Q19617955, Q12966096
December 25(Q2745):enwiki: December 25, simplewiki: December 25, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q17982376, Q22663307, Q17982379, Q19617588, Q22663521, Q17982375, Q19617861, Q18676711, Q22266524, Q22663944, Q22664194
August 11(Q2778):enwiki: August 11, simplewiki: August 11, properties: P155 ,P2959 ,P156 ,P361 ,P373 ,P31 ,P910 ,P935 ,P646; subclasses: ; instances: Q20804512, Q17981368, Q22663178, Q19617815, Q14615455, Q22664422, Q19617548, Q17922826, Q17981371, Q14615570, Q12966052
August 5(Q2783):enwiki: August 5, simplewiki: August 5, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q22664092, Q19617840, Q22663628, Q22082665, Q14615468, Q22663833, Q17982996, Q22664414, Q17982998, Q22663173, Q17924027
August 3(Q2786):enwiki: August 3, simplewiki: August 3, properties: P155 ,P2959 ,P156 ,P361 ,P373 ,P31 ,P910 ,P935 ,P646; subclasses: ; instances: Q19617564, Q17652673, Q17982865, Q19617835, Q12966071, Q12965837, Q17923932, Q22663831, Q20747649, Q22664412, Q17982867
August 29(Q2816):enwiki: August 29, simplewiki: August 29, properties: P155 ,P2959 ,P156 ,P361 ,P373 ,P31 ,P910 ,P935 ,P646; subclasses: ; instances: Q12965888, Q20888740, Q22663191, Q12966066, Q22663638, Q17982632, Q22664438, Q17982634, Q17932639, Q19617405, Q22663853
August 25(Q2819):enwiki: August 25, simplewiki: August 25, properties: P155 ,P2959 ,P156 ,P361 ,P373 ,P31 ,P910 ,P935 ,P646; subclasses: ; instances: Q20871339, Q22664436, Q17982364, Q17652629, Q22663849, Q12965832, Q19617559, Q19617828, Q17982363, Q17923554, Q12966064
August 21(Q2823):enwiki: August 21, simplewiki: August 21, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q22266589, Q22664432, Q19617823, Q22663440, Q12966061, Q17982088, Q22663636, Q22663187, Q17923363, Q17982090, Q22663845
August 20(Q2824):enwiki: August 20, simplewiki: August 20, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q17652586, Q19617556, Q22266587, Q22663186, Q22663699, Q17982026, Q17982024, Q22664431, Q17923310, Q22664099, Q22663844
August 24(Q2825):enwiki: August 24, simplewiki: August 24, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q17982296, Q17923508, Q19617826, Q12965833, Q19617558, Q12966063, Q22664435, Q22266594, Q22663848, Q17982297, Q17652621
August 18(Q2826):enwiki: August 18, simplewiki: August 18, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q22664098, Q22664429, Q17923158, Q20828481, Q17981826, Q12965887, Q19617554, Q17981828, Q22663184, Q22663842, Q22663439
August 19(Q2829):enwiki: August 19, simplewiki: August 19, properties: P155 ,P2959 ,P156 ,P361 ,P373 ,P31 ,P910 ,P935 ,P646; subclasses: ; instances: Q22116826, Q22663635, Q17923210, Q12966059, Q17652572, Q22663185, Q22664430, Q22663698, Q17981891, Q22663843, Q17981893
September 8(Q2850):enwiki: September 8, simplewiki: September 8, properties: P155 ,P2959 ,P156 ,P361 ,P373 ,P31 ,P910 ,P935 ,P646; subclasses: ; instances: Q17983249, Q22664103, Q17983251, Q22663199, Q17983253, Q22664448, Q19617774, Q19618213, Q20942046, Q22663861, Q12965859
September 11(Q2851):enwiki: September 11, simplewiki: September 11, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q22664451, Q22663864, Q12966158, Q17981428, Q12965855, Q20968003, Q17981430, Q17981432, Q22663202, Q19618180, Q19617755
October 8(Q2924):enwiki: October 8, simplewiki: October 8, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q19761813, Q17983248, Q12965954, Q22663892, Q22663464, Q22663655, Q21075028, Q22664475, Q22664117, Q22663229, Q17983246
October 31(Q2949):enwiki: October 31, simplewiki: October 31, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q17982861, Q19762137, Q22663911, Q22664138, Q22663483, Q22663678, Q21283106, Q17982863, Q19618168, Q22663252, Q7479704
October 26(Q2953):enwiki: October 26, simplewiki: October 26, properties: P155 ,P2959 ,P156 ,P361 ,P373 ,P31 ,P910 ,P935 ,P646; subclasses: ; instances: Q12965951, Q19762074, Q22663673, Q7479641, Q22664133, Q17982489, Q22663478, Q22663247, Q17982487, Q21200450, Q12966041
October 23(Q2958):enwiki: October 23, simplewiki: October 23, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q19762033, Q12966040, Q22664489, Q22664130, Q21175520, Q17982285, Q22663670, Q12965950, Q22663475, Q17982283, Q22663244
October 21(Q2960):enwiki: October 21, simplewiki: October 21, properties: P155 ,P2959 ,P156 ,P361 ,P373 ,P31 ,P910 ,P935 ,P646; subclasses: ; instances: Q17982149, Q22663242, Q17982147, Q12966038, Q22663668, Q21158936, Q22664128, Q12965946, Q22663473, Q19762000, Q22664487
October 17(Q2962):enwiki: October 17, simplewiki: October 17, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q17981816, Q19767800, Q17981818, Q21128613, Q22663665, Q12965944, Q22663901, Q22663238, Q22664483, Q22664124, Q14615533
November 15(Q2982):enwiki: November 15, simplewiki: November 15, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q21489887, Q22663923, Q22664153, Q17981678, Q22663686, Q22664509, Q22663267, Q17981680, Q19762327, Q22663492, Q12965923
November 7(Q2989):enwiki: November 7, simplewiki: November 7, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q17983179, Q22664502, Q19618131, Q22663259, Q22663916, Q19762223, Q21411071, Q22664145, Q17983177, Q22663487, Q22663683
November 9(Q2991):enwiki: November 9, simplewiki: November 9, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q17983309, Q21411075, Q22664503, Q22663261, Q22664147, Q22663489, Q22663684, Q17983306, Q19761670, Q12965938, Q22663918
November 6(Q2992):enwiki: November 6, simplewiki: November 6, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q12966035, Q19617746, Q17983113, Q19762209, Q19617500, Q17983115, Q22663258, Q21400312, Q22664144, Q22664501, Q12965937
November 4(Q2994):enwiki: November 4, simplewiki: November 4, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q22664142, Q19618127, Q21400309, Q22663256, Q12966034, Q22663485, Q22664500, Q19617745, Q17982982, Q19761638, Q17982984
November 30(Q3015):enwiki: November 30, simplewiki: November 30, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q22663282, Q22663929, Q17982809, Q17982811, Q19618125, Q19617743, Q22664168, Q22664523, Q21593139, Q19767827, Q22663503
November 28(Q3017):enwiki: November 28, simplewiki: November 28, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q17982621, Q21575042, Q22664166, Q22664521, Q22663502, Q19617741, Q12965935, Q22663927, Q22663280, Q17982619, Q19767820
November 25(Q3020):enwiki: November 25, simplewiki: November 25, properties: P155 ,P2959 ,P156 ,P373 ,P31 ,P910 ,P935 ,P361; subclasses: ; instances: Q19617739, Q19618117, Q17982414, Q12966032, Q22663277, Q17982417, Q22664163, Q21575039, Q22663499, Q19761420, Q22664518
Traffic code(Q3074):enwiki: Traffic code, simplewiki: , properties: P31 ,P1051 ,P910 ,P373; subclasses: Q329695; instances: Q5759937, Q4824618, Q11774726, Q7379046
Cichlidae(Q3406):enwiki: Cichlid, simplewiki: Cichlid, properties: P1417 ,P3031 ,P181 ,P850 ,P842 ,P830 ,P846 ,P944 ,P1895 ,P1939 ,P646 ,P910 ,P171 ,P225 ,P31 ,P373 ,P815 ,P508 ,P685 ,P105 ,P18; subclasses: ; instances: Q260094
main sequence(Q3450):enwiki: Main sequence, simplewiki: Main sequence, properties: P31 ,P1051 ,P373 ,P361 ,P910 ,P646; subclasses: Q767432, Q863936, Q1353952, Q471805, Q911809, Q5864; instances: 
Category:1888(Q4427):enwiki: Category:1888, simplewiki: Category:1888, properties: P301 ,P460 ,P31 ,P373; subclasses: ; instances: Q4213857, Q1896968, Q129423, Q4865006
Gobiidae(Q4468):enwiki: Goby, simplewiki: Goby, properties: P646 ,P850 ,P846 ,P1895 ,P944 ,P830 ,P1939 ,P225 ,P910 ,P171 ,P842 ,P31 ,P373 ,P815 ,P685 ,P105 ,P18; subclasses: ; instances: Q20726791
permaculture(Q4572):enwiki: Permaculture, simplewiki: , properties: P154 ,P373 ,P18 ,P227 ,P910 ,P646; subclasses: Q5887253; instances: 
renaissance(Q4692):enwiki: Renaissance, simplewiki: Renaissance, properties: P155 ,P17 ,P1807 ,P1014 ,P527 ,P349 ,P646 ,P910 ,P31 ,P1343 ,P2959 ,P156 ,P244 ,P373 ,P935 ,P508 ,P1151 ,P227 ,P582 ,P1051 ,P18; subclasses: Q610877, Q2406030; instances: Q26922893
Eumetazoa(Q5174):enwiki: Eumetazoa, simplewiki: Eumetazoa, properties: P830 ,P31 ,P910 ,P18 ,P225 ,P1895 ,P171 ,P685 ,P105 ,P373 ,P646; subclasses: ; instances: Q21440971
Aplasia(Q5488):enwiki: Aplasia, simplewiki: , properties: P646; subclasses: Q2858333; instances: 
liberalism(Q6216):enwiki: Liberalism, simplewiki: Liberalism, properties: P1417 ,P1296 ,P1051 ,P1807 ,P349 ,P910 ,P1036 ,P1343 ,P31 ,P244 ,P373 ,P508 ,P1149 ,P646 ,P227 ,P18; subclasses: Q1837969, Q162719, Q201712, Q1822951, Q4311230, Q4260815, Q21013817, Q729119; instances: 
patriotism(Q6241):enwiki: Patriotism, simplewiki: Patriotism, properties: P1296 ,P349 ,P1051 ,P373 ,P910 ,P1343 ,P244 ,P366 ,P508 ,P1149 ,P1014 ,P227 ,P646; subclasses: Q492354; instances: 
Stellar structure(Q6495):enwiki: Stellar structure, simplewiki: , properties: P646; subclasses: ; instances: Q2318940
French cuisine(Q6661):enwiki: French cuisine, simplewiki: French cuisine, properties: P948 ,P31 ,P244 ,P373 ,P268 ,P2341 ,P349 ,P910 ,P646; subclasses: Q3006934, Q3006870, Q14495105, Q3006964, Q3006905, Q3006886, Q3006959; instances: Q3594122
1584(Q6728):enwiki: 1584, simplewiki: 1584, properties: P31 ,P155 ,P156 ,P373 ,P585 ,P910 ,P361; subclasses: Q2808229; instances: 
Volleyball at the Summer Olympics(Q6876):enwiki: Volleyball at the Summer Olympics, simplewiki: Volleyball at the Summer Olympics, properties: P31 ,P641 ,P373 ,P1424 ,P18 ,P910 ,P646; subclasses: ; instances: Q733242, Q186651, Q745384, Q754597, Q159199, Q748685, Q723649, Q733267, Q754569, Q638193, Q318185, Q25392453
biotechnology(Q7108):enwiki: Biotechnology, simplewiki: Biotechnology, properties: P31 ,P1051 ,P373 ,P508 ,P349 ,P227 ,P2612 ,P910 ,P646; subclasses: Q19595794, Q1939992; instances: 
colonialism(Q7167):enwiki: Colonialism, simplewiki: Colonialism, properties: P1051 ,P3123 ,P349 ,P910 ,P1036 ,P1343 ,P244 ,P373 ,P508 ,P1149 ,P227 ,P646; subclasses: Q2345070; instances: 
pathology(Q7208):enwiki: Pathology, simplewiki: Pathology, properties: P1343 ,P31 ,P1051 ,P1014 ,P508 ,P1542 ,P349 ,P373 ,P227 ,P910 ,P646; subclasses: Q657665, Q24809954, Q683455, Q21109, Q21685486; instances: Q541080, Q183560, Q861814, Q13582395, Q1881849
monarchy(Q7269):enwiki: Monarchy, simplewiki: Monarchy, properties: P1296 ,P1051 ,P527 ,P910 ,P948 ,P31 ,P244 ,P373 ,P508 ,P2959 ,P227 ,P1149 ,P646; subclasses: Q849242, Q184558, Q3330103, Q3494968, Q3208952, Q4503265, Q5486218, Q22694468, Q187587, Q2994894, Q11784927, Q584683, Q202686, Q41614; instances: Q15057121, Q842, Q851, Q6877935, Q213638, Q4986330, Q147982, Q4296, Q178913, Q2663787, Q23057402, Q347, Q508840, Q669459
Formicidae(Q7386):enwiki: Ant, simplewiki: Ant, properties: P2752 ,P830 ,P349 ,P815 ,P31 ,P373 ,P225 ,P508 ,P685 ,P105 ,P646 ,P1417 ,P3031 ,P1821 ,P1895 ,P850 ,P1014 ,P1939 ,P910 ,P171 ,P842 ,P846 ,P487 ,P2612 ,P935 ,P18; subclasses: Q1627122, Q1493081, Q3914706, Q2284233; instances: Q332747
species(Q7432):enwiki: Species, simplewiki: Species, properties: P527 ,P31 ,P373 ,P3222 ,P508 ,P361 ,P910 ,P646; subclasses: Q515487, Q5961273, Q765940, Q252730; instances: Q22113309, Q21075074, Q21075073, Q6673536, Q21075077, Q21075072, Q1920746, Q21075082, Q4046798, Q21075076, Q12898000, Q21075081, Q21075071, Q17524249, Q21075075, Q21075084, Q21042891, Q15736529, Q17318770, Q23429954, Q21075079, Q21075085, Q21075086, Q2424230, Q21075080, Q21162693, Q17318666, Q12888082, Q2966152, Q21075083
Brassica oleracea var. botrytis(Q7537):enwiki: Cauliflower, simplewiki: Cauliflower, properties: P1421 ,P830 ,P349 ,P31 ,P373 ,P225 ,P685 ,P105 ,P3240 ,P646 ,P3031 ,P1821 ,P846 ,P1747 ,P910 ,P171 ,P1772 ,P1843 ,P815 ,P3186 ,P227 ,P18; subclasses: ; instances: Q3302086
morning(Q7722):enwiki: Morning, simplewiki: Morning, properties: P1889 ,P1296 ,P461 ,P156 ,P361 ,P373 ,P18 ,P227 ,P910 ,P646; subclasses: Q11326182; instances: 
United Nations Educational, Scientific and Cultural Organization(Q7809):enwiki: UNESCO, simplewiki: UNESCO, properties: P2013 ,P17 ,P1273 ,P2002 ,P18 ,P268 ,P349 ,P409 ,P950 ,P902 ,P31 ,P2427 ,P244 ,P373 ,P3221 ,P646 ,P269 ,P1309 ,P154 ,P214 ,P906 ,P571 ,P1207 ,P856 ,P2342 ,P691 ,P910 ,P41 ,P112 ,P159 ,P2959 ,P488 ,P1566 ,P1017 ,P1005 ,P166 ,P227 ,P213 ,P245 ,P276; subclasses: Q1667616; instances: 
psychiatry(Q7867):enwiki: Psychiatry, simplewiki: Psychiatry, properties: P1417 ,P1296 ,P1014 ,P1051 ,P672 ,P349 ,P910 ,P3221 ,P31 ,P2959 ,P1709 ,P373 ,P508 ,P227 ,P646; subclasses: Q41630, Q2706176; instances: 
Explanation(Q7958):enwiki: Explanation, simplewiki: Explanation, properties: P1343 ,P646; subclasses: Q164278; instances: Q19207668, Q19194107, Q19194120, Q19194113, Q19194116
Arte(Q8073):enwiki: Arte, simplewiki: , properties: P127 ,P2013 ,P17 ,P407 ,P2002 ,P571 ,P373 ,P856 ,P553 ,P154 ,P159 ,P31 ,P910 ,P963 ,P646 ,P2847 ,P582 ,P580; subclasses: ; instances: Q15819096
Category:Music(Q8255):enwiki: Category:Music, simplewiki: Category:Music, properties: P301 ,P31 ,P373 ,P460 ,P935 ,P1753; subclasses: ; instances: Q20890483
Cucurbitaceae(Q8314):enwiki: Cucurbitaceae, simplewiki: Cucurbitaceae, properties: P3105 ,P2752 ,P830 ,P846 ,P31 ,P373 ,P225 ,P685 ,P105 ,P646 ,P3031 ,P961 ,P1745 ,P850 ,P1747 ,P1939 ,P910 ,P171 ,P960 ,P842 ,P1343 ,P1421 ,P3101 ,P815 ,P1761 ,P349 ,P227 ,P18; subclasses: Q4079974, Q7370671; instances: 
Vulpes vulpes(Q8332):enwiki: Red fox, simplewiki: Red fox, properties: P830 ,P18 ,P846 ,P51 ,P141 ,P31 ,P373 ,P225 ,P2833 ,P105 ,P3240 ,P646 ,P959 ,P3031 ,P627 ,P181 ,P1843 ,P1895 ,P1939 ,P910 ,P171 ,P3151 ,P842 ,P685 ,P815 ,P3186 ,P227 ,P935 ,P3063; subclasses: ; instances: Q13102678
Bateau Mouche(Q8405):enwiki: Bateaux Mouches, simplewiki: , properties: P159 ,P31 ,P17 ,P856 ,P18 ,P373 ,P646; subclasses: ; instances: Q17355203
aeronautics(Q8421):enwiki: Aeronautics, simplewiki: Aeronautics, properties: P1296 ,P31 ,P1807 ,P244 ,P373 ,P508 ,P910; subclasses: Q2108354; instances: 
Cold War(Q8683):enwiki: Cold War, simplewiki: Cold War, properties: P1417 ,P1296 ,P1151 ,P1051 ,P580 ,P910 ,P31 ,P793 ,P1346 ,P244 ,P373 ,P508 ,P18 ,P227 ,P582 ,P646; subclasses: ; instances: Q1323301
Ortsamt(Q8978):enwiki: , simplewiki: , properties: P17; subclasses: ; instances: Q16687907, Q16688003, Q16687731, Q16687654, Q16687564
Spheniscidae(Q9147):enwiki: Penguin, simplewiki: Penguin, properties: P2752 ,P830 ,P846 ,P3221 ,P31 ,P373 ,P225 ,P508 ,P685 ,P105 ,P487 ,P646 ,P3031 ,P181 ,P850 ,P1014 ,P910 ,P171 ,P842 ,P1343 ,P815 ,P349 ,P227 ,P935 ,P18; subclasses: Q652976; instances: 
yoga(Q9350):enwiki: Yoga, simplewiki: Yoga, properties: P1051 ,P268 ,P349 ,P910 ,P3221 ,P31 ,P2184 ,P244 ,P373 ,P508 ,P646 ,P227 ,P18; subclasses: Q4676574, Q335429, Q26979561, Q3572397, Q18109708; instances: 
Zoroastrianism(Q9601):enwiki: Zoroastrianism, simplewiki: Zoroastrianism, properties: P1343 ,P31 ,P793 ,P935 ,P373 ,P508 ,P349 ,P1014 ,P227 ,P910 ,P646; subclasses: Q26234728; instances: 
2014 Winter Olympics(Q9678):enwiki: 2014 Winter Olympics, simplewiki: 2014 Winter Olympics, properties: P2013 ,P155 ,P17 ,P856 ,P580 ,P214 ,P646 ,P910 ,P582 ,P948 ,P31 ,P276 ,P244 ,P373 ,P156 ,P393 ,P625 ,P227 ,P543 ,P18; subclasses: ; instances: Q4847867
blues(Q9759):enwiki: Blues, simplewiki: Blues, properties: P31 ,P349 ,P1814 ,P373 ,P508 ,P18 ,P227 ,P910 ,P646; subclasses: Q1071873, Q1127539, Q193355, Q515074, Q649823, Q3111428; instances: 
